country,energyConsumption,ISO3,latitude,longitude,energyLevel
Qatar,226847.66,QAT,25.2769,51.52,high
Iceland,167421.55,ISL,64.9631,-19.0208,high
Bahrain,161111.2,BHR,26.0667,50.5577,high
Singapore,160276.98,SGP,1.3521,103.8198,high
United Arab Emirates,149830.33,ARE,24.4539,54.3773,high
Trinidad and Tobago,106746.78,TTO,10.66,-61.508,high
Brunei,103268.1,BRN,4.9031,114.9398,high
Kuwait,101647.75,KWT,29.3759,47.9774,high
Norway,101031.67,NOR,59.9139,10.7522,high
Canada,99916.4,CAN,56.1304,-106.3468,high
Oman,92605.32,OMN,23.61,58.59,high
Saudi Arabia,87198.66,SAU,24.7136,46.6753,high
United States,77027.836,USA,38.8951,-77.0364,high
Malta,74324.46,MLT,35.8997,14.5146,high
Turkmenistan,68284.93,TKM,37.9601,58.3261,high
South Korea,66698.02,KOR,37.5665,126.978,high
Australia,63256.88,AUS,-25.2744,133.7751,high
Russia,60175.367,RUS,55.7558,37.6173,high
Finland,59896.703,FIN,61.9241,25.7482,high
Luxembourg,57341.914,LUX,49.6117,6.1319,high
Sweden,56303.94,SWE,59.3293,18.0686,high
Belgium,54942.24,BEL,50.8503,4.3517,high
Netherlands,54177.977,NLD,52.3676,4.9041,high
Seychelles,45933.664,SYC,-4.6167,55.45,high
New Zealand,45740.266,NZL,-41.2865,174.7762,high
Austria,42952.613,AUT,47.5162,14.5501,high
Kazakhstan,42234.96,KAZ,51.1694,71.4491,high
Estonia,41967.047,EST,58.5953,25.0136,high
Czechia,40339.277,CZE,49.8175,15.472,high
Iran,39598.59,IRN,35.6892,51.389,high
Japan,39209.965,JPN,35.6895,139.6917,high
Malaysia,38920.656,MYS,3.139,101.6869,high
Germany,38052.27,DEU,51.1657,10.4515,high
France,37164.297,FRA,46.6034,1.8883,high
Switzerland,35768.574,CHE,46.9481,7.4474,high
Ireland,35746.33,IRL,53.3331,-6.2489,high
Bahamas,35447.574,BHS,25.0343,-77.3963,high
Slovenia,34169.97,SVN,46.0511,14.5051,high
Israel,33730.26,ISR,31.7683,35.2137,high
China,33266.83,CHN,35.8617,104.1954,high
Spain,33099.23,ESP,40.4168,-3.7038,high
Denmark,33078.332,DNK,56.2639,9.5018,high
Slovakia,32204.732,SVK,48.1486,17.1077,high
Belarus,31170.637,BLR,53.7098,27.9534,high
Bulgaria,29796.03,BGR,42.7339,25.4858,medium-high
Greece,29510.96,GRC,39.0742,21.8243,medium-high
Antigua and Barbuda,29464.332,ATG,17.0608,-61.7964,medium-high
United Kingdom,28501.387,GBR,51.5074,-0.1278,medium-high
Libya,28270.334,LBY,32.8872,13.1913,medium-high
Italy,28051.86,ITA,41.9028,12.4964,medium-high
Poland,27871.273,POL,52.2298,21.0122,medium-high
Bhutan,27785.357,BTN,27.4728,89.639,medium-high
Serbia,27640.852,SRB,44.7866,20.4489,medium-high
Panama,27067.068,PAN,8.9833,-79.5167,medium-high
Portugal,25709.23,PRT,38.7169,-9.1399,medium-high
Chile,25678.967,CHL,-35.6751,-71.4385,medium-high
Cyprus,25469.945,CYP,35.1264,33.4299,medium-high
Croatia,25236.2,HRV,45.1,16.3776,medium-high
Hungary,24904.19,HUN,47.1625,19.5033,medium-high
Lithuania,24397.867,LTU,54.6872,25.2797,medium-high
Venezuela,24383.117,VEN,10.4806,-66.9036,medium-high
Barbados,23025.998,BRB,13.0975,-59.6167,medium-high
Bosnia and Herzegovina,23013.498,BIH,43.9159,17.6791,medium-high
Turkey,22668.203,TUR,39.9334,32.8597,medium-high
Mongolia,22407.674,MNG,47.8864,106.9057,medium-high
South Africa,22313.898,ZAF,-25.7461,28.1881,medium-high
Argentina,22277.793,ARG,-38.4161,-63.6167,medium-high
Latvia,21982.455,LVA,56.9496,24.1052,medium-high
Azerbaijan,21881.906,AZE,40.1431,47.5769,medium-high
Nauru,21609.617,NRU,-0.5477,166.9209,medium-high
Saint Kitts and Nevis,20900.703,KNA,17.3026,-62.7177,medium-high
Georgia,20834.768,GEO,42.3154,43.3569,medium-high
Suriname,20284.996,SUR,5.852,-55.2038,medium-high
Mauritius,19724.719,MUS,-20.16,57.5012,medium-high
Thailand,19370.299,THA,13.7563,100.5018,medium
Montenegro,18940.291,MNE,42.4304,19.2594,medium
Laos,18847.086,LAO,17.9757,102.6331,medium
Lebanon,18831.662,LBN,33.8938,35.5018,medium
Uruguay,18316.926,URY,-34.9011,-56.1645,medium
Mexico,18279.035,MEX,19.4326,-99.1332,medium
Romania,17818.607,ROU,44.4268,26.1025,medium
Brazil,17806.445,BRA,-14.235,-51.9253,medium
Armenia,17684.547,ARM,40.0691,45.0382,medium
Maldives,17669.365,MDV,4.1755,73.5093,medium
Ukraine,16781.748,UKR,50.4501,30.5234,medium
Uzbekistan,16622.736,UZB,41.2995,69.2401,medium
North Macedonia,16076.155,MKD,41.9981,21.4254,medium
Moldova,16006.373,MDA,47.0105,28.8638,medium
Paraguay,15782.273,PRY,-25.2637,-57.5759,medium
Algeria,15458.39,DZA,28.0339,1.6596,medium
Iraq,15332.978,IRQ,33.3152,44.3661,medium
Albania,14100.432,ALB,41.1533,20.1683,medium
Vietnam,13744.149,VNM,21.0285,105.8544,medium
Guyana,13690.034,GUY,6.8013,-58.1551,medium
Saint Lucia,13599.725,LCA,14.0101,-60.9904,medium
Ecuador,12880.897,ECU,-1.8312,-78.1834,medium
Equatorial Guinea,12399.339,GNQ,3.7523,8.7741,medium
Jamaica,12235.784,JAM,18.1096,-77.2975,medium
Colombia,12028.095,COL,4.5709,-74.2973,medium
Costa Rica,11957.598,CRI,9.7489,-83.7534,medium
